[
  "Dell's cornerstone business model is based on the concept of:|build-to-order which allows customers to configure their own customized systems",
  "______ refers to the buying and selling of goods and services; servicing of|E-business",
  "EC can take several forms depending on the degree of digitization of the following|the product or service sold, the process, and the delivery method",
  "Purely physical companies are referred to as ____ companies, where as companies that are engaged only in EC are considered ______ companies.|brick-and-mortar; virtual",
  "The ways in which EC is done include:|the Internet, value-added networks, on local area networks using intranets, or on a single computerized machine",
  "______ are systems where only routine transaction processing and information flow take place between two or more organizations using a standard protocol, such as electronic data interchange (EDI).|Interorganizational information systems",
  "EC applications are supported by infrastructure and by each of the following support|Mobile devices",
  "Intrabusiness EC is usually performed over intranets and/or .|corporate portals",
  "A technology that is used to electronically transfer routine documents, such as|Electronic data interchange",
  "________refers to the second-generation of Internet-based services that let people collaborate and share information online in new ways, such as social networks and wikis.|Web 2.0",
  "Which of the following is not a characteristic of the Digital Revolution ?|Many business processes are expedited by up to 50 percent.",
  "According to the Business Environment Impact Model, _____ provide support to organizations' activities and to actual performance, countering business pressures.|EC and IT",
  "A _____ is a company's method of doing business to generate revenue to|business model",
  "According to the _____ revenue model, companies receive commissions for referring customers to others' EC Web sites.|affiliate fees",
  "According to the _____ revenue model, customers page a fixed amount, usually monthly, to receive some type of service.|subscription fees",
  "Large private organizational buyers and government agencies make large-volume or large-value purchases through ______ , also known as reverse|electronic tendering systems",
  "According to the _______ model, an organization can increase brand awareness or even generate sales by Web-based word-of-mouth marketing or promoting a product or service to other people.|viral marketing",
  "Online group purchasing organizations are known as:|e-co-ops",
  "Major barriers to EC include all of the following EXCEPT:|lack of technology",
  "Which of the following is a technological limitation of EC?|Order fulfillment requirements of large-scale B2C.",
  "A job opening in the Sales Department posted on the company's Intranet by the Human Resources Department is an example of:|B2E",
  "Boeing designing a product together with a business partner is this type of interaction:|Collaborative Commerce",
  "The second-generation of Internet-based services that lets people collaborate and share information online is known as Web 2.0. An example of this is:|blogging",
  "The digital enterprise shifts the focus from managing individual information resources such as devices, applications, and data to_____that define the business|orchestrating the services and workflows",
  "A corporation uses the Internal Revenue Service's Web site to learn how to pay its estimated quarterly income taxes. This is an example of:|E2E",
  "Many companies employ a(n) _____ , which is a gateway for customers, employees, and partners to reach corporate information and to communicate with the company.|corporate portal",
  "Because the rate of change and the level of uncertainty are expected to accelerate, organizations are|operating under increasing pressures to produce more products, faster, and with fewer resources.",
  "A large number of EC companies, especially e-tailing and B2B ones, failed from 1999 to 2005 for each of the following reasons EXCEPT:|The companies failed to register with search engines, such as Google.",
  "Intrabusiness EC is usually performed over intranets and/or .|corporate portals",
  "A business such as Apple Computers making online transactions with its trading partners is an example of:|B2B",
  "Challenges that Boeing faced with its global collaboration for the design and assembly process of its new Dreamliner passenger plane included each of the following EXCEPT:|Lag time",
  "Fundamentally, the success of the pure-play jewelry e-tailer Blue Nile was due to the company's use of Internet technologies to:|offer lower prices than competitors",
  "Traditional and electronic markets have three main functions, which include each of the following EXCEPT:|transforming raw materials into finished products.",
  "Digital products have different cost curves than those of regular products because:|in digitization, most of the costs are fixed, and variable costs are very low.",
  "The portion of an e-seller's business processes through which customers interact, including the seller's portal, electronic catalogs, a shopping cart, a search engine, and a payment gateway is referred to as the of the business.|front end",
  "The major e-marketplaces are storefronts and Internet malls.|B2C",
  "An electronic storefront includes several mechanisms that are necessary for conducting the sale. The most common mechanisms include each of the following EXCEPT:|a supply chain",
  "All the activities that are related to order aggregation and fulfillment, inventory management, purchasing from suppliers, accounting and finance, insurance, payment processing, packaging, and delivery are done in what is termed the of the _____business.|back end",
  "_____are online markets owned and operated by a single company and may be either sell-side or buy-side.|Private e-marketplaces",
  "A(n) _____is a single point of access through a Web browser to help users find relevant and accurate business information and reduce information overload.|information portal",
  "Finding relevant and accurate information is often time-consuming and requires access to multiple systems causing organizations to lose a lot of productive employee time. One solution to this problem is the use of:|portals.",
  "A type of broker that helps consumers compare different stores is a:|shopping facilitator.",
  "Human or electronic intermediaries attempt to address each of the following limitations of direct interaction EXCEPT:|product distribution.",
  "The elimination of various types of agents that mediate between buyers and sellers, such as travel and insurance agents, is referred to as:|disintermediation",
  "A mode is purchasing where prices are negotiated or discounted is, which refers to nonfixed prices, such as those in auctions or stock markets.|dynamic pricing",
  "Although used occasionally in 132C commerce, customized catalogs are especially useful in 13213 e-commerce for each of the following reasons EXCEPT:|Intranets, in particular, can deliver customized catalogs to different business customers.",
  "To be successful and useful, large e-catalogs need a(n) __________.|search engine",
  "A_____has capabilities that can be used to perform routine tasks that require intelligence such as providing customers with assistance based on their movements on a Web site.|software agent",
  "Popular search engines include all of the following EXCEPT:|AltaVista",
  "A(n)_____is an order-processing technology that allows customers to|electronic shopping cart",
  "The most common and traditional form of auctions in which one seller entertains bids from many buyers is referred to as:|forward auctions.",
  "An auction in which there is one buyer and many potential sellers; or in which a buyer places an item for bid on an RFQ system and the lowest bid wins is referred to as all of|forward auctions.",
  "What is a benefit of e-auctions to sellers?|The optimal price is determined by the market.",
  "Organizations are embracing mobilized computing technologies for several reasons EXCEPT:|Wireless security problems have been solved with encryption.",
  "EC competition is very intense because online transactions enable each of the following EXCEPT:|Higher prices because of a greater number of potential buyers.",
  "Which of the following statements about differentiation and personalization is not correct?|Products must be differentiated for perfect competition.",
  "It can be said that competition between companies is being replaced by competition between .|networks",
  "The Internet has influenced industry structures in each of the following ways EXCEPT:|Increases differences among competitors whose offerings are kept proprietary.",
  "Impacts of e-marketplaces on B2C direct marketing include all of the following EXCEPT:|Brand images for new companies have become more difficult to establish.",
  "One of the major benefits of e-markets is the improvement in supply chains with the creation of a(n) .|hub-based chain",
  "provides customers with exactly what they want, when and where|Demand-driven manufacturing",
  "Which of the following is true of virtual banks?|Virtual banks have no physical location.",
  "According to data from eMarketer, approximately shop online|three in four Internet users age 14 and over",
  "undefined|reduce refunds and exchanges.",
  "All of the following categories have already been selling well online EXCEPT:|new cars",
  "DeFreshFish has been in business for ten years selling custom fishing lures to local fishermen through its store in a shopping mall. The company's owners are considering opening a Web site and selling their products internationally. One new risk they will face in going from a brick-and-mortar strategy to a click-and-mortar strategy is:|the risk associated with trying to comply with conflicting rules and regulations in many different locales.",
  "....are those who are young and comfortable with technology.|New technologists",
  "The original click-and-mortar strategy used by Toys R Us failed, as did the original toy venture of Amazon.com. Afterwards, Toys R Us sold toys online through Amazon.com. This is an example of:|an alliance of a pure-player with a traditional retailer.",
  "The TRUSTe seal is an example of:|a trustmark.",
  "Software tools that scout the Web for stores that sell similar items at low prices are called:|Shopbots.",
  "are extremely busy customers willing to shop online in order to free up time.|Time-starved customers",
  "Important trends in B2C EC include all of the following EXCEPT:|the Internet will influence approximately 25 percent of all retail sales by 2010.",
  "Sears marketing strategy would best be described as:|a click-and-mortar strategy.",
  "Dell's strategy is best described as:|direct marketing from a manufacturer.",
  "Amazon.com experienced all of the following EXCEPT:|The company's financial success has been assured.",
  "With all else being equal in the online environment, goods with any of the following|Relatively expensive items.",
  "Marketing that takes place without the help of intermediaries is called:|direct marketing.",
  "In direct marketing:|customers are contacted directly without the help of intermediaries.",
  "An online seller of travel services that generates revenue by charging fees for its|transaction broker.",
  "A marketer that uses e-mail to advertise to potential customers is called a:|viral marketer.",
  "A company that creates and manages many-to-many markets is called a:|market maker.",
  "In an e-market, Federal Express is an example of a(n):|service provider.",
  "All of the following are potential sources of revenue for online independent travel|direct marketing revenues.",
  "Which of the following is true of virtual banks?|Virtual banks have no physical location.",
  "are customers who are willing to shop online because they dislike|Shopping avoiders",
  "All of the following are examples of interactive entertainment EXCEPT:|purchasing theatre tickets online.",
  "are gateways to storefronts and e-malls.|Shopping portals",
  "are sites that evaluate and verify the trustworthiness of e-tailers|Trust verification sites",
  "Charles wants to buy a John Lennon lithograph over the Internet, but he is unwilling to pay for it until he inspects it to ascertain authenticity. The auction site through which he purchases the painting agrees to hold his money until he tells them to release it to the seller. This is an example of:|an escrow service.",
  "A software agent that surveys user's reading interests, then uses machine learning to|a learning agent.",
  "A traditional brick-and-mortar store with a mature Web site uses a click-and-mortar|reduce refunds and exchanges.",
  "The single factor that will determine which intermediaries continue to exist and which|the addition of value-added services by the intermediary",
  "An e-tailer uses cookies to identify returning customers and to provide suggested products for purchase based on prior shopping behavior. This is an example of:|personalization.",
  "According to the EC consumer behavior model, personal characteristics and|independent variables",
  "The major environmental variables influencing EC purchasing are:|social, cultural, community, regulatory, political, and legal.",
  "Pricing, technical support, and logistics support are several of the|intervening variables",
  "Because online buyer's decisions depend on numerous independent and intervening variables, decisions made by customers are classified as:|dependent variables",
  "Banner advertising on Web sites helps trigger a realization that there is a gap between reality and a desired state, which occurs in the stage of the EC purchase|need identification",
  "Marketing and advertising approaches has evolved from mass marketing to market segmentation to one-to-one marketing. This evolution occurred because:|the Internet enabled companies to better communicate with customers and understand their needs and buying habits.",
  "The core of the \"new marketing model\" consists of:|customer relationships.",
  "Personalization and user profiling strategies include each of the following EXCEPT:|Segmenting the market based on demographics.",
  "The two key factors limiting the use of personalization to more precisely target marketing efforts to individual customers are:|privacy and trust issues.",
  "The term refers to the number of times users call up a page that has a banner on|ad view",
  "By increasing customer loyalty, EC companies can achieve each of the following benefits EXCEPT:|lower resistance to competitors.",
